"V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","U1","U2","U3","U4","U5"
1.60799584062715,0.626678294660115,0.288221973951961,0.255138346211902,0.0536882428715474,2.11336126274661,-1.14768301712367,0.110857906109504,-0.404462647676973,0.70580209547735,-0.285484066118437,-0.419847340595375,-1.35679104068327,2.16395110444013,-0.47462538771123
0.00954176604066981,0.250701532922178,-0.00216694291373187,0.501315465206934,2.08321920921162,0.232683685421576,-0.103898582495361,1.69802248056261,0.0490485551583297,2.45616300435193,0.442733260452948,-0.309743506851099,-0.22860827167565,0.336646342204412,-0.702121930359935
-0.378475404777182,1.13702351486086,0.283273676262043,0.602184004231727,-1.046828505185,0.464313645439248,-0.0451565481656124,1.28621043067135,-0.493007598179738,0.818109136672646,0.71767113004586,-1.36067647446631,0.423256564904682,-0.41786398353582,-0.279371035837961
2.15981556144791,1.33042697647806,-0.186884164407355,1.65036641780442,1.55461615016935,0.674425911670879,0.0666587908243575,1.14152611390278,-0.941284113318203,-0.482485138953177,1.42389508632609,1.03771431038458,1.94090825966462,0.923691020706285,1.56420974922256
-0.0605985922909398,-1.26067739939907,-0.792305222819458,0.343662467764036,-0.144631358385275,0.011831221944426,-1.6709101518116,1.49672639443073,1.40215421696461,-0.00855590058516109,-1.68539115613733,0.0462178272837366,-0.241019348067338,0.766766592335207,0.091093609568575
1.81181526836153,1.03085790437141,1.29949925075925,1.03601864497298,1.56474815434164,1.23014983312594,0.831706022200129,-0.506192071168567,-0.870525841931167,-0.26581061249499,0.0417293162320748,-0.0577733552767567,-0.0209705719304921,0.248748147903931,-0.462187981024542
1.11810500096661,0.916669138065445,0.843781367971431,1.6841628697782,-0.76061561638766,-0.831575518813457,1.13655471367095,1.96903392320144,0.519998774260837,-0.0640858830113823,-0.632943830350313,0.0767390706997009,0.235647056296984,-0.657218034949707,-0.450438751827904
1.78505451004641,1.08062468407159,1.63144148261332,-0.593711212013476,0.0162422306437296,0.508568219047605,1.17984634092927,1.35965600980791,-0.121216220467155,-0.425079659826363,0.0300992464318592,-0.633641164106258,-0.595344815613527,0.583124169133963,0.0730966154107931
1.90657638558021,-0.770092544576463,0.987232366619558,0.257035939909486,0.393671056457492,-0.0263307653897786,1.16094397414413,1.85705110793011,-0.611481040682617,-1.78984464248679,-0.129143576065387,-0.423413462128983,-3.19955843375579,0.690682867666824,0.131353009028611
2.04394189186519,2.54764101220085,1.39805469099821,1.80646169276773,-0.0301526702037863,-0.032861956499928,0.590709784934951,0.307220417508806,0.706283166518284,1.50507000918669,-1.17589928573267,0.776691007043517,1.5112784716271,0.291864679995948,1.34563639889239
2.1400672396052,-2.45554000658344,0.492833581610714,0.570148491882523,0.741176397042273,1.66565717139419,1.85855349878234,-0.936201919435815,0.820104132620376,1.49604576922689,-1.80681938019899,1.31090723646561,-0.343587003482767,1.92307416746338,-0.423361472072342
1.19943289744011,0.145573205238733,0.0287837700196967,-1.58841523774693,-0.084423942009862,1.56643146629566,-0.486252016836168,0.421148597762388,1.71163639738536,0.585403824605006,2.12031372450078,0.0583013062676336,-0.716929115298069,2.30612974849875,0.976942283768022
1.07579241090289,0.256816836652975,1.76702395349129,0.0888590039410866,1.29131102325978,2.11223831305241,-0.836401226616526,-0.00110868411307485,0.77219462416948,0.112206943042297,-1.32440568336117,0.245398357259442,0.287909147297481,-0.98919526784311,-0.6309804050454
-0.0513578953980018,-0.0109871586854504,1.7500123452487,1.76269463948446,0.25285699198385,0.250414991241296,0.72804138707916,3.1285005783147,0.308502308592909,0.0238226276667027,0.275021593266166,0.232324718377114,-0.617472756244325,0.401427408509758,0.219751181001007
-0.306377733759298,0.886583455587807,-0.744820454962372,0.52007932333252,0.774857194344374,0.546612571896671,0.831027554358733,0.492271554534142,3.04943852538102,1.23473859601453,-1.1088631832662,0.188775899725465,0.920167406912455,-1.23238817325492,-0.345672485091224
0.302648389460855,0.262744974623469,1.86618638074762,0.542031392516615,-1.10310937845915,-1.03737152333615,-0.356312984632184,0.690064284205678,-0.2033148003867,1.06256783387549,1.50774050493814,-0.241815887985519,-0.454100665235518,-0.544689343472721,1.0059050442053
0.768215250717551,-0.639344579488011,-0.784479710012833,0.800899008295823,-0.575951732597416,0.126032354325231,0.426809587536508,1.96871665098147,-0.556213600212148,1.25764783974933,-1.76729877966445,0.572136317124428,0.855761324504685,-0.434532959022116,1.39731579966728
-0.0832413976230739,1.54874347321686,0.943204404609708,1.66613460062567,1.17194550689118,2.27835990652988,0.713513091307632,1.52608465749057,-0.0881442847732634,0.840842203720215,-0.888592273848649,0.705791797687352,-0.233542837588828,-0.140845191963231,1.53536108075324
1.7359564019157,-0.155201640505219,0.594019474936723,0.455577480338968,0.591223499260289,0.0976840567860348,0.769879499506176,1.57880478278932,0.336555061324427,1.45498817509263,-1.21905138661598,0.204899603994032,-0.978371478897954,1.75814127006527,0.684528247552368
0.108971870881955,0.749388812730014,0.860835462499844,1.42262667097679,-0.053469067500797,-0.652126904439635,1.26675996289995,3.53944769385865,1.04739979741479,1.26713820448204,0.0502813662769896,0.552103380111652,0.737215963533884,-0.830141420577255,-0.505352566351758
1.24449599931326,-0.527799912138623,2.08512946080748,1.51982190061097,-0.026345178857265,0.55610635053486,1.32359145467422,1.07185252958329,0.862814687699897,1.39431663018334,-0.490812951536646,-0.568871310357778,2.44160362468046,0.514427756122244,-0.124233092127789
1.77446120764435,-0.92117271054586,-0.266326131699042,-0.0721913451573528,0.837337718554268,1.7607009146093,-2.03860405557783,2.81091366844458,0.341218981424223,1.33196554066812,2.38505995846631,0.192717755598882,-0.992492651489919,0.787131076627757,0.301334745178827
-0.278129617948943,-0.467128531437676,0.723408034290967,0.884795998121929,-0.141373763520339,-1.06375951985859,2.11819749052575,1.15945653222341,-0.409592910144907,2.49789000094189,-0.00438812697078212,0.621347221610975,-0.440736144505333,0.242015513717525,-2.08736714684124
1.9269253630324,-0.918131253129485,3.54219421896112,0.408363130953844,0.157392729039552,0.260391312560653,0.846206113381795,-0.553283836343975,1.57429696242338,-0.219030352208387,1.33169035546128,-0.10721561163254,-1.16938753229774,0.559916806561637,1.4203970626931
-1.2044031889459,0.6718166403996,-0.489414577029659,1.36362295866906,-1.56351724405037,0.982042326400368,-0.180156878641068,-1.32151011037003,1.36325124954967,2.34432894677612,0.820808669126654,-0.124075919558077,1.59198798945038,-0.650418509012264,-1.06897934731921
1.13379402499676,-1.41338244692278,0.362304160690139,-0.561608423571948,1.85644692325465,2.4917417788056,-0.724420935073385,1.55542168207805,-0.277409964623146,0.501795603341042,0.685679030525222,-0.465021846854624,0.127274716720975,-0.458392616404943,-0.459351897002142
2.4157421788512,-0.839779297583939,0.947839706579471,2.48583816032577,0.848405474076202,-0.101394010493869,1.29526773266848,-0.0935117338582352,1.13374871567596,0.771023516177675,0.515880947876038,0.573407762486937,-2.32709865557149,-0.680486321714024,1.33166610954918
1.45946937644811,0.165928522884617,1.1888449487533,2.29268632115429,0.914725401110382,2.03363338556085,0.718299482588717,0.947710514586636,0.897055419745827,0.917085798709519,0.273801847190434,0.254936081717929,-2.19677491732732,-2.19243732797149,0.409776277697745
1.81891018854681,-1.57686214927245,0.455586128393486,0.10381245505677,-1.82301996437349,0.0813165907879449,1.46829342715241,2.68278183095036,1.49219123420625,0.387789464457275,-0.713335909234141,2.67214420120392,0.939165264428458,0.625987094854832,0.472336504221015
0.350634763017921,-0.36617785876807,0.722859411236851,0.276794004750637,0.061600881905213,-0.516805923711958,0.329887913402083,1.25292080824753,0.596598662538654,-1.71780269026985,-0.343044145090591,-0.134495017662124,0.299162155572667,-0.415461682891878,-0.749698629326992
1.20240747680745,-0.166212513192932,2.07303954303953,0.0381807844121728,-0.32649635434859,-0.620122713972953,0.146684705141459,0.618640684760533,-0.694097525099479,0.523071724877102,0.468979532578923,0.111574061825906,-1.98992669349438,-0.17630383376965,-1.60169156402432
2.01041092694958,1.48478840315129,0.808146249295818,0.810127590760601,-1.29394874847717,0.293113658972223,2.63162602779286,-1.01883852119879,1.24946903052087,0.877387412036414,-2.47583251603368,-1.01000268728493,-1.20413480040692,0.665259163558917,-0.791447325580303
-0.425118197534981,-0.118826523072057,1.2404470482991,0.445630269267044,0.809867932492883,0.491797085445808,-1.64578950375125,0.105089021570409,-0.281746902868231,-0.901723801341503,-1.85544128847299,0.887879801316048,0.398345738001552,0.0498835161725022,0.502010547640313
1.90572551618346,-0.384577132933695,1.35843396407576,1.05930667937469,1.31656833933672,0.191309956325784,0.781117932187422,0.330120160183699,0.974178913829695,1.3859439196945,-0.420507917893379,-0.307217559138982,0.0447565860236231,-0.111450292883659,0.717195270520938
-0.505272486459973,-0.524507631247992,1.39592598831063,-0.928549330535978,-0.470786847777839,1.5664349440753,0.775016810004237,1.58994386358068,2.12044840031352,0.238730567402794,-1.86603756721418,0.133164992636376,-1.8661608131691,-0.529151371898205,0.0433551906169097
0.405250362616169,0.585931207417298,1.48139674816664,1.10521494701661,-0.146752619829107,0.703752950044954,0.828899066645981,1.38919547852746,-0.971858392169616,2.28374606603266,0.113504700739202,0.945326369680402,0.752522837991073,1.61586225377977,-0.394144346444174
3.52678823978589,-0.18074081420137,1.04352430797317,0.962230903822299,1.7938995470219,0.408384175483881,0.948344369151154,0.919701539617702,2.00888042927011,1.10087237426038,0.470018677123532,1.52568672984904,-0.425684374542395,0.139510593333388,0.380004825407965
1.41469695332596,-0.405068682212277,0.280217652758951,-0.653935228701838,-1.56737034519739,-0.0883426881829618,0.113797084127138,1.08598186553544,1.80013063701929,0.0472214522136446,0.884594160133231,-0.247450568194144,1.24417031633511,0.119583697425689,-0.622427952571525
0.813188193078238,-0.140963274763873,0.930620976477314,1.22264132172825,0.826658343537446,-0.781804146912284,1.55649154608682,0.617614882601822,-0.081727148590343,1.00373648066764,1.11360999293018,-0.35660370110431,0.450349279282091,0.979865755338673,0.511387206007391
1.88279706650832,1.20394276809157,0.0254699066833561,1.0016208724292,-0.231583765881288,-1.4451148543568,-2.0640737678328,0.935965353800551,0.195696852621936,1.09358736819738,0.566850429321619,0.207968407569953,1.18280748259793,0.379384347932197,-1.10137305663194
0.126642613502037,1.53212512101652,1.44846205525385,0.435152368271378,1.72182576761474,0.0777787901643452,-0.924437656407631,-0.278663947928829,2.37545753632732,0.367969986559591,0.254072676090529,0.546022842611285,1.20925334744545,-1.96397811110401,-0.880212619427024
1.09464766818135,-0.0734468034182456,-0.0866774216856068,-0.256599224707147,-1.11242956986251,0.341411770560617,-0.1149060714151,0.288942985817868,0.669692474624148,1.23358760266154,1.93091427212792,0.23984260522916,0.116558887074206,0.746612868701424,-0.406452972046551
0.879104297648337,1.36965366697685,0.212598001857951,1.89936874804308,-0.484531280367394,0.980141825361044,1.34586257034324,0.592556219608289,1.83009452568844,0.267183423601583,-1.012929867412,0.0341353438230838,0.192066193440929,1.05132374710196,-0.777125159688669
-1.0986957260075,0.592317636422009,1.18443278190481,0.703736162404378,0.811280632203211,3.18941912353853,-1.34099704316289,0.0701570017858116,-0.0825903989034018,-1.74344590239358,0.0644444403932075,-0.808091219300186,0.786616109492444,0.524171085063729,-1.68350202776482
-0.803435428622691,1.1946786236549,1.16685359866874,1.4430014288617,-0.257060402875333,-0.0877526868527057,1.42216987139146,0.635252082063086,1.18224768608472,1.08416627680155,0.192373891357855,2.22763232322792,0.739840689710885,-1.11558427972451,-0.166982560101955
-1.05678724664672,-0.228064968978544,1.18491084906176,0.305107029408145,0.492008256622032,-1.32393170295565,0.921383092396158,-0.0354054757153711,0.14294031423697,0.100298448660992,-2.34002446260473,-0.792524128713455,1.08669203144834,-0.04776622165316,0.593948229116086
2.15211052622989,-0.137937107302529,0.437159855652003,0.86011844275137,1.35673215976496,0.712516030691896,-1.22935377161184,-0.110693855029899,-0.445510576401964,0.03817644369179,-0.351765901032242,1.69728053235192,-1.95280729969486,-1.91702894207942,-0.518159140749171
1.35593350953212,0.706894187284846,1.15072121765049,1.71869303842891,2.18076393010471,-0.00632824931051001,-1.49342620779315,-0.0464474206840181,1.56162581802601,0.615575847176509,0.346590938682391,0.938924807290475,-1.18242682652454,-0.571730237839681,0.44119836360764
-1.61285976942813,0.60234403854439,0.674101352452061,1.36089372483662,0.0553354500022913,-1.33952382846158,0.0418728307780087,0.846546402987058,2.51624816815296,1.95432957297572,-2.82894105870644,2.03529495828804,-1.18067847791903,-0.748196633636421,0.755600865049457
1.20462720386526,-0.977675053983876,-0.244706755337162,1.62645097231672,-0.834147106439961,-0.0413918959010883,0.293633792284168,1.02872435599008,0.118094441920097,0.907240155007319,0.367872703584524,0.731626386528303,0.376981101876066,0.345178956409604,-0.112960860177346
0.801427555914661,1.3481395623548,2.19249276361676,-1.1414603431098,-1.08066667051297,0.459336731350701,1.19354224072709,2.54313805940595,0.0227252952720118,1.45356558705334,-0.285484066118437,-0.419847340595375,-1.35679104068327,2.16395110444013,-0.47462538771123
0.481335175950875,-1.13864092882454,-1.47490269019858,0.862374110700714,-0.542584430277888,-0.269281631843225,-0.030215224961072,-0.77564858478707,-0.165913203995574,1.24084294166838,0.442733260452948,-0.309743506851099,-0.22860827167565,0.336646342204412,-0.702121930359935
-0.00692642048222092,0.395820679715082,1.23363666402872,0.493361867456883,-0.422561365909252,1.54857594091664,0.427705740855035,-0.499798467182266,0.448460426350166,0.713377042910972,0.71767113004586,-1.36067647446631,0.423256564904682,-0.41786398353582,-0.279371035837961
-0.531429658773078,0.866184811861316,0.729775965710271,0.0349710193943222,-1.20704921660433,1.74055638593737,1.29658062922424,0.851808074173911,1.57224842337623,1.28289951810892,1.42389508632609,1.03771431038458,1.94090825966462,0.923691020706285,1.56420974922256
1.60022362570194,0.109055422179526,0.410885888959134,0.12447338814415,0.601741336574479,0.508110946468065,1.17802333198109,1.8453243027702,1.61882962021673,0.473462268886186,-1.68539115613733,0.0462178272837366,-0.241019348067338,0.766766592335207,0.091093609568575
0.160660945874133,-0.592783891305677,-0.223291705630979,2.36093552270409,1.42784412787939,-0.648669852028547,0.833427800966189,1.4343071474883,1.34955563529717,-0.637533609704501,0.0417293162320748,-0.0577733552767567,-0.0209705719304921,0.248748147903931,-0.462187981024542
0.605328269481118,0.412231210375777,0.127581510340912,1.11570432984339,-0.439350286762892,1.42708721911674,0.33125121197196,-0.26004664550682,1.66618871985719,0.959413887663263,-0.632943830350313,0.0767390706997009,0.235647056296984,-0.657218034949707,-0.450438751827904
1.32442371835914,0.700633341703493,2.1937785974587,0.540563109046905,-1.03638512687884,-0.0219586068663458,0.388284558336025,-0.470572090913997,0.437723741778884,-1.6660350157237,0.0300992464318592,-0.633641164106258,-0.595344815613527,0.583124169133963,0.0730966154107931
1.27259589476875,-0.113023310005101,0.291109015812014,1.62419544154825,-1.26994873961179,0.00299854362065155,1.20995372967477,1.90406124415443,0.73389142991417,-0.374430537745727,-0.129143576065387,-0.423413462128983,-3.19955843375579,0.690682867666824,0.131353009028611
0.344185680803895,-0.546187859147458,0.00362158303060772,0.13967297988086,0.77409995080725,0.982022895217355,1.10953989761361,1.75050582291306,1.58865130718381,0.552237299895699,-1.17589928573267,0.776691007043517,1.5112784716271,0.291864679995948,1.34563639889239
0.196986200561787,-0.383549341482989,-0.490253859689349,0.824020092619797,0.0354709607719823,-0.143229961130848,-0.0541807930976704,0.422186564884935,0.625024079556464,0.451019152973782,-1.80681938019899,1.31090723646561,-0.343587003482767,1.92307416746338,-0.423361472072342
0.99704653300573,0.282567361980511,-0.107470239121253,2.1320320427567,-1.90090641264281,0.538231672596811,0.371924060877255,1.90834726857631,-0.0550211661338137,0.191417123107614,2.12031372450078,0.0583013062676336,-0.716929115298069,2.30612974849875,0.976942283768022
-0.440683143237711,0.358428254547348,0.303815829241213,0.352541643253616,-0.119806838350117,0.0619411644378518,1.69988644686725,0.1996721431761,-0.47104873693455,1.60036965977652,-1.32440568336117,0.245398357259442,0.287909147297481,-0.98919526784311,-0.6309804050454
1.04373409631982,2.23054033442964,-0.96961378423933,-0.113986542859063,0.00427671600889164,1.22519978733194,1.47870115935346,-0.610241391978777,3.60418804443636,-0.457835147660722,0.275021593266166,0.232324718377114,-0.617472756244325,0.401427408509758,0.219751181001007
0.911076846891502,-0.474626003247418,1.53080609958274,0.136876984271744,-0.839830005933404,-0.013389824631296,-0.969913514462643,0.157048802540449,-0.793113647764925,-2.0018648235672,-1.1088631832662,0.188775899725465,0.920167406912455,-1.23238817325492,-0.345672485091224
0.988173684941359,1.19220408063028,0.485935320262853,-0.365626475115267,-1.21738503163347,-0.010843850677254,1.45553582146341,0.287580059373026,0.935918060592209,1.39223054111006,1.50774050493814,-0.241815887985519,-0.454100665235518,-0.544689343472721,1.0059050442053
0.459671568610134,0.393586540170524,1.85312931141243,0.93783222043748,-0.449037654820054,-0.12897236403507,-0.0785215137103892,-1.35191212507006,2.84091574394925,0.656883717001976,-1.76729877966445,0.572136317124428,0.855761324504685,-0.434532959022116,1.39731579966728
-0.987140116491696,0.903916562056034,1.37854413553995,1.01303158339945,-0.698371592485674,0.843965733609743,-1.56643565477198,0.0361610160777,1.74411228297597,0.503289484550339,-0.888592273848649,0.705791797687352,-0.233542837588828,-0.140845191963231,1.53536108075324
-1.26910932608454,0.147470605492077,1.80249503353794,1.54084212989465,-0.670432046689673,2.04786504567504,1.29981030634817,-0.210948120008343,0.72125507671334,0.22055433337694,-1.21905138661598,0.204899603994032,-0.978371478897954,1.75814127006527,0.684528247552368
-0.55421271269731,1.61388253077585,-0.947789486497676,2.48693200103164,-2.29907485169045,-0.0559624354850855,0.0918019024491921,0.698945790857153,1.43993058556239,-1.07522086088069,0.0502813662769896,0.552103380111652,0.737215963533884,-0.830141420577255,-0.505352566351758
1.10343384625444,-0.892027504126255,0.967691921208926,2.09041054115289,-0.14538456598742,1.0510173416998,0.974380143361565,-0.323569458407037,2.69155764981277,-0.340925811703774,-0.490812951536646,-0.568871310357778,2.44160362468046,0.514427756122244,-0.124233092127789
0.585392363862718,0.964962213833141,0.0262870685170169,-0.565622064731515,0.952637928765582,0.176799080646161,1.94644714109849,0.689879090558888,1.09622922762814,1.1191927555513,2.38505995846631,0.192717755598882,-0.992492651489919,0.787131076627757,0.301334745178827
0.00350152769493994,0.837130641189661,0.341255833163879,2.6842785838769,1.16031079931902,-0.255599767027465,1.08720678504711,0.743950012873317,0.337513895611407,0.630594742454628,-0.00438812697078212,0.621347221610975,-0.440736144505333,0.242015513717525,-2.08736714684124
-0.044376439210442,1.86691852035341,-0.211369188596106,0.824448216996299,2.07830082469307,1.9240469783609,-0.346259379951677,-0.0716652350349092,2.35849435237013,-0.807131730137718,1.33169035546128,-0.10721561163254,-1.16938753229774,0.559916806561637,1.4203970626931
1.28916265258386,0.586588026917794,0.603212776038498,0.298500625964428,0.269238309116912,0.2636887585954,-0.127588977837089,0.164151708123409,2.77559486036333,1.20995057480014,0.820808669126654,-0.124075919558077,1.59198798945038,-0.650418509012264,-1.06897934731921
-0.873245366658919,1.30765153064133,0.481739768294706,2.54080541984763,-1.04805549034501,2.4537262108438,-0.979798286426025,2.58917426478351,-0.0779534859395338,1.39815826519113,0.685679030525222,-0.465021846854624,0.127274716720975,-0.458392616404943,-0.459351897002142
1.48577205086159,1.21068909590513,-1.73172613231568,1.11402511388043,0.506290575014083,0.145927634669458,-0.814373999178917,1.75569008617961,1.62535817170237,0.477145597545668,0.515880947876038,0.573407762486937,-2.32709865557149,-0.680486321714024,1.33166610954918
1.18689162900874,0.16414239058281,1.24055137164037,2.41595986899392,1.10379336191732,1.48991278382183,0.496865069396207,1.76242097135297,1.03594870475627,0.595392125832583,0.273801847190434,0.254936081717929,-2.19677491732732,-2.19243732797149,0.409776277697745
-0.132466902672506,0.727292376480764,0.542482855128925,0.641646055264832,1.89045316920963,1.9436082954879,-0.291943312028002,0.265770202937905,1.60824271669137,2.020919051683,-0.713335909234141,2.67214420120392,0.939165264428458,0.625987094854832,0.472336504221015
0.639847686413208,0.677433941258779,-0.583753357389751,-0.0459160787333586,0.815201839484849,2.97363681031953,0.665589045455831,-0.632119942703172,1.43329923968546,1.00661734225017,-0.343044145090591,-0.134495017662124,0.299162155572667,-0.415461682891878,-0.749698629326992
1.63069583148741,1.93065899674249,-0.71331955310747,-1.28079434681648,1.42219214758941,0.00194427112080264,0.839743696552267,0.778782421479475,0.886088308843405,1.83165377152037,0.468979532578923,0.111574061825906,-1.98992669349438,-0.17630383376965,-1.60169156402432
2.0885107130374,1.0502761138509,-0.302136605481433,1.81203504459267,0.443118240498407,0.909321936451334,0.37079740810417,0.273706755387048,1.34485245510498,0.56670143057493,-2.47583251603368,-1.01000268728493,-1.20413480040692,0.665259163558917,-0.791447325580303
2.22656601207965,1.10165735712615,-1.19552663939558,-0.202914659029963,-1.27355326980565,1.76874052645225,-0.391311511735476,3.79231846575398,-0.30392715790353,2.09126648828669,-1.85544128847299,0.887879801316048,0.398345738001552,0.0498835161725022,0.502010547640313
1.10866283061842,3.15465655968694,0.525874349329501,1.55652898979614,-0.85742486641599,0.331249377388389,-1.49059584262422,-1.72423658082728,-0.497818536030896,0.536094856755514,-0.420507917893379,-0.307217559138982,0.0447565860236231,-0.111450292883659,0.717195270520938
0.523122374258579,1.2273532536547,1.89045223777849,0.805063296020492,1.89093421376654,1.42776954410438,0.121962322153942,0.00482646857801541,1.62735056500732,1.52952710064746,-1.86603756721418,0.133164992636376,-1.8661608131691,-0.529151371898205,0.0433551906169097
1.19309020771029,1.17353621913758,0.580989869963938,1.15760467420756,0.708035651978357,0.402264911116828,-1.03048247045515,1.6913741770971,0.992636911074732,0.266999929705493,0.113504700739202,0.945326369680402,0.752522837991073,1.61586225377977,-0.394144346444174
0.47948450751508,1.34273776674442,0.91526301733949,1.95180963922421,-0.663772186536576,-0.300422972419593,0.653313018143043,-1.89085742734051,0.774984366389547,-0.465224012606014,0.470018677123532,1.52568672984904,-0.425684374542395,0.139510593333388,0.380004825407965
-0.265328134332968,2.35909737960811,-1.09509800838672,0.19985335045725,-0.7017660032617,-1.40425547951643,0.780179546940053,-0.0519896932327671,-0.769450571141831,1.61338337080619,0.884594160133231,-0.247450568194144,1.24417031633511,0.119583697425689,-0.622427952571525
1.58173910056909,1.77254344187407,-1.15109244049374,0.223636143219809,-0.916770241118923,1.34755565269634,0.323348305001892,0.541726908711176,0.337103417029894,2.90778268421924,1.11360999293018,-0.35660370110431,0.450349279282091,0.979865755338673,0.511387206007391
1.43225439366778,1.14949131987476,-0.508324604098658,0.453411392125387,0.152421630791482,0.491008965090276,-1.03077867791676,-0.0119786188092272,1.09880655869455,0.285900527997892,0.566850429321619,0.207968407569953,1.18280748259793,0.379384347932197,-1.10137305663194
-0.722892500550225,-0.0449582281584462,0.0685617408566997,1.96965878007179,2.11193807691484,3.19519348725559,0.651991566145932,0.292463232492411,1.61231291176358,1.87984195497786,0.254072676090529,0.546022842611285,1.20925334744545,-1.96397811110401,-0.880212619427024
0.360391369219883,0.0279370703893776,-1.05748231660691,0.226542897081615,-0.63035632434269,0.917376979168813,3.79197099712663,1.24937151585512,-0.0611343574268697,2.28539749666823,1.93091427212792,0.23984260522916,0.116558887074206,0.746612868701424,-0.406452972046551
0.528862960216808,0.106852793247383,-0.448983032696131,1.19540757023726,-0.359484400785758,2.85170192820777,0.619463626187826,1.37544308750484,2.45673726411213,2.0906961454199,-1.012929867412,0.0341353438230838,0.192066193440929,1.05132374710196,-0.777125159688669
-0.152872629728171,1.53684817282708,0.990524716126617,1.97448514495417,0.820263523053382,0.98238124658144,1.03584775390628,1.11668733014147,2.16144285763694,1.40815391241498,0.0644444403932075,-0.808091219300186,0.786616109492444,0.524171085063729,-1.68350202776482
1.57740536674032,1.01748954575918,-0.957082315230302,1.46768317233097,0.685749748342771,1.51100199974422,0.680959922667959,0.968264536250096,1.58819334183546,0.582383936147212,0.192373891357855,2.22763232322792,0.739840689710885,-1.11558427972451,-0.166982560101955
-1.66303652835793,1.39355078773383,-0.534439289655527,0.965095496237038,-1.75541704369358,0.383225651201558,0.245194767051696,-1.14128870578548,0.798028285893157,0.527554930688053,-2.34002446260473,-0.792524128713455,1.08669203144834,-0.04776622165316,0.593948229116086
-0.634751624276516,0.737193389313823,0.820604214432802,1.06967689930455,0.969551682175868,0.0292395902042721,1.73532672938781,0.759375190813542,1.832547051116,0.205975268288653,-0.351765901032242,1.69728053235192,-1.95280729969486,-1.91702894207942,-0.518159140749171
1.98347746191995,0.147310521403379,0.418797453951591,3.22424515295488,-0.858135162814434,-1.04284884465104,0.360182779102589,-0.778316602548375,0.350880685814587,-0.162222990989527,0.346590938682391,0.938924807290475,-1.18242682652454,-0.571730237839681,0.44119836360764
1.27190927469379,-1.02038000291712,-0.562627141094646,2.41017460512818,-0.793792721266369,0.335507900344611,0.890125662611375,0.716013147122021,0.0927535630906232,0.228745421918673,-2.82894105870644,2.03529495828804,-1.18067847791903,-0.748196633636421,0.755600865049457
-1.1381463211012,-1.26887995568572,1.69004615295664,0.983947663310161,2.15886480166815,1.68472216312902,0.605874671951961,-0.0208544727427071,-1.25762853651718,1.23267582933981,0.367872703584524,0.731626386528303,0.376981101876066,0.345178956409604,-0.112960860177346
1.20308751668891,2.446992776272,-1.15333590227907,0.652748022253546,1.5921090521827,-0.144606706601576,-1.94071974688405,0.534472723409674,1.16422983562653,1.0035152276638,-0.285484066118437,-0.419847340595375,-1.35679104068327,2.16395110444013,-0.47462538771123
0.745121488545263,0.439732917429233,1.45310848476504,2.8152147810337,-0.316410334859224,-0.20188617420958,1.53868522183094,-0.540107118118781,-1.34169010658128,-0.586818442487819,0.442733260452948,-0.309743506851099,-0.22860827167565,0.336646342204412,-0.702121930359935
-0.951362427773127,0.993993491545287,0.851603850054996,1.06346463899702,2.0984235738228,0.518670956891056,1.04551407661658,0.475619583005407,0.946632818223297,1.81668942734459,0.71767113004586,-1.36067647446631,0.423256564904682,-0.41786398353582,-0.279371035837961
0.739135395004464,1.13026527057727,-2.06014001549393,1.37633273188847,-0.0979461756789189,1.11671080340733,0.0343178828378745,2.15941954378574,1.41230719959808,1.90997947398741,1.42389508632609,1.03771431038458,1.94090825966462,0.923691020706285,1.56420974922256
1.27255385052546,1.88209282176478,0.357596115350188,2.28293361842917,1.46039959953166,0.462975911110756,2.25085499147731,2.46514384764179,1.7605433641286,2.10190980985108,-1.68539115613733,0.0462178272837366,-0.241019348067338,0.766766592335207,0.091093609568575
-0.61553975536255,1.06924032833599,0.838456153286566,0.360285691046263,1.8084692399573,2.16994444222481,-0.375141265667913,-1.84866108068539,1.99278623704175,-0.604757028481038,0.0417293162320748,-0.0577733552767567,-0.0209705719304921,0.248748147903931,-0.462187981024542
0.899231163122555,0.462141921936964,-0.754249621180263,0.538059828852242,1.76275420715504,1.2502090225556,-0.890191640217495,-1.01434348092159,1.58622776989612,0.205663572959525,-0.632943830350313,0.0767390706997009,0.235647056296984,-0.657218034949707,-0.450438751827904
-0.856174207746526,1.17864710113101,0.026764769628546,0.591433829500873,1.68640719832825,0.921534135611413,0.200835260427685,-0.780876511903773,0.111388754190437,0.20925734111826,0.0300992464318592,-0.633641164106258,-0.595344815613527,0.583124169133963,0.0730966154107931
0.909286114858838,0.78307497710379,-1.58608690708196,1.14486808988161,0.144416695083129,-0.145039505922408,-0.296580616790014,-0.636317796783696,1.861715586728,0.167673489068349,-0.129143576065387,-0.423413462128983,-3.19955843375579,0.690682867666824,0.131353009028611
-0.603482480419172,-0.19288334093284,-0.870136019025285,-1.44302254967522,-0.114984269266689,0.0219363096947064,1.67743220723089,2.7190795688407,1.03424135784643,0.0541392556024117,-1.17589928573267,0.776691007043517,1.5112784716271,0.291864679995948,1.34563639889239
